score,pubdate,source,title,link
103,2026-02-18-15-33-00 +0000,wsj,An immigration court dropped the Trump administration’s case against Mohsen Mahdawi. It was the second court to end a case against a student protester in recent weeks.,https://www.wsj.com/politics/policy/judge-drops-immigration-case-against-student-detained-at-citizenship-interview-6bf69734
72,2026-02-18-14-18-49 +0000,latimes,Eight skiers dead and one missing in deadliest avalanche in modern California history,https://www.latimes.com/california/story/2026-02-18/as-desperate-search-for-avalanche-victims-continues-why-they-were-skiing-backcountry-in-blizzard
62,2026-02-19-02-27-00 +0000,wsj,The top Republican challenger to Rep. Tony Gonzales called for him to drop out of the primary race in Texas following allegations that he engaged in an extramarital affair with an aide,https://www.wsj.com/politics/elections/texas-tony-gonzales-aide-allegations-e2c2ca68
53,2026-02-18-11-59-00 +0000,wsj,"Stephen Colbert’s stinging criticism of President Trump, CBS and the FCC might shape how media companies approach November’s midterm elections. Read more in today’s WSJ Politics Newsletter:",https://www.wsj.com/politics/how-stephen-colbert-could-end-up-impacting-the-midterms-70911834
51,2026-02-18-19-43-00 +0000,wsj,"Fed officials signaled little appetite for reducing interest rates at January’s meeting, with most indicating they wanted to see further progress on inflation before considering more cuts",https://www.wsj.com/economy/central-banking/fed-minutes-reveal-little-appetite-for-rate-cuts-ccd48956
49,2026-02-18-11-30-00 +0000,wsj,Quantum Capital Raises $2.3 Billion So Far for New Energy Fund and Scores an Exit,https://www.wsj.com/articles/quantum-capital-raises-2-3-billion-so-far-for-new-energy-fund-and-scores-an-exit-70b72867?mod=rss_markets_main
45,2026-02-18-12-56-39 +0000,cbc,No sign of a breakthrough in Russia-Ukraine talks as latest round ends in Geneva,https://www.cbc.ca/news/world/switzerland-russia-ukraine-us-war-talks-9.7095062?cmp=rss
39,2026-02-18-19-06-00 +0000,wsj,"NIH Director Dr. Jay Bhattacharya will step in as acting CDC director, the latest move by the Trump administration to steady the leadership ranks at the Department of Health and Human Services",https://www.wsj.com/politics/policy/rfk-jr-cdc-acting-director-jay-bhattacharya-fd24632c
38,2026-02-18-04-50-10 +0000,bbc,Suspect in Rhode Island ice hockey shooting killed ex-wife and son,https://www.bbc.com/news/articles/cy4wvk9vn40o?at_medium=RSS&at_campaign=rss
38,2026-02-18-08-36-28 +0000,wsj,"Stock Market News, Feb. 18, 2026: Tech Stocks Rose For a Second-Straight Day",https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-18-2026?mod=rss_markets_main
