score,pubdate,source,title,link
56,2025-12-27-03-30-11 +0000,nypost,Trump-Kennedy Center filing $1M lawsuit against musician who pulled out of Christmas Eve concert over name change,https://nypost.com/2025/12/26/us-news/trump-kennedy-center-filing-1m-lawsuit-against-musician-who-pulled-out-of-christmas-eve-concert-over-name-change/
45,2025-12-27-10-32-03 +0000,cbc,"Thailand, Cambodia sign new ceasefire deal to end weeks of border fighting",https://www.cbc.ca/news/world/thailand-cambodia-border-clashes-ceasefire-agreement-9.7028492?cmp=rss
38,2025-12-27-09-04-51 +0000,nypost,"Russian drones, missiles pound Ukraine before Zelensky’s meeting with Trump: ‘This is the true attitude of Putin’",https://nypost.com/2025/12/27/world-news/russian-drones-missiles-pound-ukraine-before-zelenskys-meeting-with-trump/
33,2025-12-27-03-00-00 +0000,wsj,"The U.S. is fast-tracking power projects for data centers in a bid to boost AI and lower electric costs, but states say the Trump administration’s plan is a federal power grab",https://www.wsj.com/politics/policy/ai-state-federal-data-center-energy-9753e3ce
31,2025-12-27-20-02-17 +0000,nypost,Mayor Adams turns Christmas time into Valentine’s Day by calling snowy Saturday a ‘good baby-making day’,https://nypost.com/2025/12/27/us-news/mayor-adams-bizarrely-calls-snowstorm-a-good-baby-making-day/
25,2025-12-28-00-00-00 +0000,wsj,"President Trump overrode some on the religious right, White House aides and Republican lawmakers when he decided to reschedule marijuana as a lower-level drug",https://www.wsj.com/politics/policy/how-trump-became-the-unlikely-champion-of-easing-marijuana-restrictions-54ce34f8
23,2025-12-27-19-46-16 +0000,cbc,"Jeffrey R. Holland, next in line to lead Church of Jesus Christ of Latter-day Saints, dead at 85",https://www.cbc.ca/news/world/jeffrey-r-holland-obit-mormon-church-jesus-christ-latter-day-saints-9.7028616?cmp=rss
22,2025-12-27-21-10-38 +0000,nypost,Ukrainian anti-corruption police raid Kyiv parliament building as part of sweeping energy probe,https://nypost.com/2025/12/27/world-news/ukrainian-anti-corruption-police-raid-kyiv-parliament-building-as-part-of-sweeping-energy-probe/
22,2025-12-27-15-00-00 +0000,nypost,Test your 2025 news knowledge with The Post’s end-of-year quiz,https://nypost.com/2025/12/27/lifestyle/test-your-2025-news-knowledge-with-the-posts-end-of-year-quiz/
21,2025-12-28-00-34-29 +0000,nypost,Bronx girl dies after being found unconscious at home — while neighbor claims dad ‘beat’ her,https://nypost.com/2025/12/27/us-news/bronx-girl-dies-after-being-found-unconscious-at-home-while-neighbor-claims-dad-beat-her/
