score,pubdate,source,title,link
174,2026-02-27-23-01-00 +0000,wsj,"Trump ends government use of Anthropic’s AI models, Bill Clinton says he knew nothing about Epstein’s crimes and the HBO investment-bank show “Industry” branches out. Read more in today’s What’s News newsletter:",https://www.wsj.com/politics/policy/trump-will-stop-government-work-with-anthropic-b120197e
122,2026-02-28-07-10-48 +0000,nypost,"US, Israel launch ‘Operation Epic Fury’ attack on Iran after regime refuses to scrap nuclear program — Trump vows to eliminate threats",https://nypost.com/2026/02/28/us-news/us-israel-launch-attack-on-iran-after-regime-refuses-to-scrap-nuclear-program-report/
79,2026-02-27-19-26-13 +0000,nypost,Here’s what the massive Paramount-Warner Bros. deal could mean for your favorite shows and movies — from ‘Star Trek’ to ‘The Pitt’,https://nypost.com/2026/02/27/business/heres-everything-in-the-ellisons-massive-media-empire-if-paramount-warner-bros-deal-proceeds/
56,2026-02-28-04-07-00 +0000,wsj,"Bill Clinton said he had no idea of the crimes that Jeffrey Epstein was committing, during an extraordinary deposition of the former Democratic president before a GOP-led House committee",https://www.wsj.com/politics/house-republicans-promise-thorough-probe-of-bill-clintons-epstein-ties-ccdd6827
48,2026-02-27-19-54-00 +0000,wsj,"The Pentagon said it shot down a “seemingly threatening” drone near the U.S.-Mexico border Thursday, prompting aviation officials to expand flight restrictions around an area of Fort Hancock, Texas",https://www.wsj.com/politics/national-security/pentagon-shoots-seemingly-threatening-drone-in-texas-leading-to-faa-restrictions-fd877f04
44,2026-02-27-23-24-00 +0000,wsj,Kristi Noem for months failed to respond to an internal watchdog’s findings that her move to allow passengers to clear airport screening with their shoes on is creating “significant” security risks,https://www.wsj.com/politics/national-security/kristi-noem-classified-report-shoes-airport-bae3bae0
43,2026-02-27-16-28-05 +0000,nyt,Pakistan Strikes Afghanistan in ‘Open War’ Against Taliban Regime,https://www.nytimes.com/2026/02/26/world/asia/pakistan-afghanistan-taliban.html
36,2026-02-28-03-04-56 +0000,nypost,Ex-MLB pitcher Dan Serafini gets life in prison for shooting in-laws in California home: ‘He is a monster’,https://nypost.com/2026/02/27/sports/ex-mlb-pitcher-dan-serafini-gets-life-in-prison-for-shooting-in-laws-in-california-home/
35,2026-02-27-19-40-34 +0000,cbc,College of Family Physicians of Canada calls on Ottawa to increase support for family doctors,https://www.cbc.ca/news/politics/family-doctors-access-9.7108620?cmp=rss
35,2026-02-28-13-45-00 +0000,nypost,Marilyn Monroe’s final photo shoot weeks before her death sparks legal battle—as auction house makes nearly $1M off negatives,https://nypost.com/2026/02/28/us-news/marilyn-monroes-final-photo-shoot-weeks-before-her-death-sparks-legal-battleas-auction-house-makes-nearly-1m-off-negatives/
