score,pubdate,source,title,link
87,2026-07-27-14-10-53 +0000,nypost,"Trump praises ‘great’ Netanyahu, says they’re ‘pretty close’ on next Iran steps as Israeli PM travels to DC",https://nypost.com/2026/07/27/us-news/netanyahu-heads-to-dc-after-warning-trump-needs-constant-constant-watch-on-iran/
73,2026-07-27-23-02-35 +0000,nyt,Europe WildfiresUpdates: New Heat Wave Could Worsen France and Spain’s ‘Unprecedented’ Fire Season,https://www.nytimes.com/live/2026/07/27/world/france-spain-wildfires-evacutions
69,2026-07-27-22-30-37 +0000,nypost,Gut-wrenching video shows Lindsay Clancy on family vacation days before she killed 3 kids — as she faces ex-husband on witness stand,https://nypost.com/2026/07/27/us-news/lindsay-clancy-seen-on-family-vacation-days-before-she-killed-3-kids-video/
69,2026-07-27-22-42-25 +0000,nypost,"15-year-old busted after deadly Seattle Center food festival shooting, second suspect still on the run: mayor",https://nypost.com/2026/07/27/us-news/15-year-old-arrested-over-deadly-seattle-center-food-festival-shooting-mayor/
52,2026-07-27-21-50-18 +0000,nypost,Nvidia in talks to back $500B OpenAI data center — days after CEO Jensen Huang voiced support for controversial open-source AI used by China,https://nypost.com/2026/07/27/business/nvidia-in-talks-to-back-500b-openai-data-center/
50,2026-07-27-09-00-00 +0000,wsj,"Sen. Darline Graham is getting a crash course in Hill politics. In the span of a week, she was sworn into office, co-sponsored her first piece of legislation and made a massive political decision.",https://www.wsj.com/politics/elections/darline-graham-lindsey-senate-seat-1eafe779
49,2026-07-27-21-22-08 +0000,nypost,Heart-stopping moment little boy is battered by huge waves and dragged out to sea off California,https://nypost.com/2026/07/27/us-news/heroic-santa-cruz-lifeguard-rescues-10-year-old-boy-from-violent-waves/
41,2026-07-27-21-46-00 +0000,wsj,GOP Sen. Rand Paul this weekend released writings from Dr. Anthony Fauci’s private journals during the Covid-19 pandemic. Here’s some takeaways.,https://www.wsj.com/politics/policy/key-takeaways-from-anthony-faucis-covid-era-journals-078787d4
37,2026-07-27-08-06-20 +0000,wsj,"Stock Market Today: Chip Stocks Fall, Weighing on Nasdaq",https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-07-27-2026?mod=rss_markets_main
36,2026-07-27-21-14-00 +0000,wsj,The Trump administration asked the Supreme Court to allow federal agencies to implement an order that would restrict mail-in ballots and create lists of people eligible to vote ahead of the midterms,https://www.wsj.com/politics/policy/trump-administration-urges-supreme-court-to-allow-new-restrictions-on-mail-ballots-27bbd65e
