score,pubdate,source,title,link
92,2026-07-11-23-18-00 +0000,wsj,The Trump administration subpoenaed four New York Times reporters who worked on stories about security concerns with a Qatari-gifted jet used as Air Force One,https://www.wsj.com/politics/policy/trump-administration-subpoenas-new-york-times-reporters-after-air-force-one-reporting-b7f1b368
52,2026-07-12-01-08-40 +0000,nyt,U.S. Strikes Iran After Iran Fires on Ship in Strait of Hormuz,https://www.nytimes.com/2026/07/11/world/middleeast/iran-araghchi-oman-iran-strait-of-hormuz.html
45,2026-07-12-06-58-00 +0000,wsj,"Longtime Republican Sen. Lindsey Graham has died after a brief and sudden illness, his office said. He was 71.",https://www.wsj.com/politics/lindsey-graham-longtime-republican-senator-dies-of-brief-and-sudden-illness-bd02a353
43,2026-07-11-15-37-30 +0000,nypost,Fan collects beer from all 48 countries in World Cup — and cracks one open each time they lose,https://nypost.com/2026/07/11/sports/fan-collected-beer-from-the-48-countries-competing-in-world-cup/
36,2026-07-11-09-30-00 +0000,wsj,"Around 40% of voters in the 2024 election said the economy was their top issue, far outstripping any other. The Wall Street Journal talked to Trump voters about his performance on the economy.",https://www.wsj.com/economy/trump-voters-economy-2026-6c76d508
34,2026-07-11-21-23-38 +0000,nypost,"Ro Khanna blew off offer to meet former Israeli hostages, Oct. 7 survivors on ‘campaign trip’: source",https://nypost.com/2026/07/11/world-news/ro-khanna-blew-off-offer-to-meet-former-israeli-hostages-oct-7-survivors-on-campaign-trip-source/
27,2026-07-12-02-53-34 +0000,nypost,"Popular local musicians, DJ killed in fiery Bahamas plane crash that took lives of all 10 on board",https://nypost.com/2026/07/11/world-news/popular-local-musicians-dj-killed-in-fiery-bahamas-plane-crash/
26,2026-07-12-07-39-45 +0000,bbc,China evacuates nearly two million people as powerful typhoon makes landfall,https://www.bbc.co.uk/news/articles/cdxd3wkp2rzo?at_medium=RSS&at_campaign=rss
25,2026-07-12-00-00-00 +0000,wsj,Michigan’s Democratic Senate primary will measure how far left the party is willing to go in the industrial heartland and beyond,https://www.wsj.com/politics/elections/battle-for-future-of-democratic-party-rages-in-key-senate-primary-c98e5e49
25,2026-07-11-17-34-03 +0000,nypost,Lefty California Dem drops veiled threat to IDF after claiming he was  detained in West Bank,https://nypost.com/2026/07/11/us-news/california-rep-ro-khanna-claims-he-was-detained-by-israeli-settlers-in-west-bank/
