score,pubdate,source,title,link
82,2026-01-10-22-03-34 +0000,nypost,Renee Nicole Good seen ‘dancing’ as she blocks ICE agents for several minutes before fatal Minneapolis shooting,https://nypost.com/2026/01/10/us-news/renee-nicole-good-seen-blocking-ice-agents-just-before-fatal-minneapolis-shooting/
67,2026-01-10-15-19-51 +0000,nyt,Trump’s $100 Billion Venezuela Oil Plan Gets a Cool Reception,https://www.nytimes.com/2026/01/09/business/energy-environment/trump-venezuela-oil-executives.html
49,2026-01-10-14-18-09 +0000,nypost,Iran activates ‘missile cities’ as protests rage — and fears grow as death toll climbs over 200,https://nypost.com/2026/01/10/world-news/iran-activates-missile-cities-as-protests-rage/
34,2026-01-10-20-53-00 +0000,wsj,"The Defense Department has selected Owen West to lead its Defense Innovation Unit, the department’s highest-profile unit tasked with bringing startup technology into the U.S. military",https://www.wsj.com/politics/national-security/pentagon-chooses-doge-official-and-former-trader-to-head-innovation-unit-f4f978b4
33,2026-01-10-07-41-38 +0000,nypost,Philippines rescuers detect ‘signs of life’ in garbage avalanche that killed 4 and left dozens missing,https://nypost.com/2026/01/10/world-news/philippines-garbage-avalanche-death-toll-rises-to-four-12-workers-rescued-dozens-missing/
30,2026-01-10-17-47-13 +0000,nypost,New NYC Council GOP leader ready to battle Mamdani’s socialist agenda,https://nypost.com/2026/01/10/us-news/new-nyc-council-gop-leader-ready-to-battle-mamdanis-socialist-agenda/
30,2026-01-10-18-52-27 +0000,nypost,"Ilhan Omar squares off against feds, joins Minneapolis protesters after being kicked out of ICE facility",https://nypost.com/2026/01/10/us-news/ilhan-omar-joins-minneapolis-protesters-after-being-kicked-out-ice-facility/
28,2026-01-10-22-10-13 +0000,nypost,Thousands pack lefty activist group Monarca’s anti-ICE training — where they’re urged to annoy agents ‘like a mosquito’,https://nypost.com/2026/01/10/us-news/minnesota-activist-group-monarca-training-civilians-to-follow-ice-agents-and-is-ramping-up-activities-showing-in-force/
26,2026-01-10-13-00-00 +0000,latimes,"One driver accused of two crashes that left three dead in Long Beach, police say",https://www.latimes.com/california/story/2026-01-10/long-beach-driver-turns-herself-in-after-two-deadly-collisions
25,2026-01-10-15-31-39 +0000,nypost,"Russian attacks devastate Ukraine’s power grid, leaving Kyiv without heat as temps plummet toward zero",https://nypost.com/2026/01/10/world-news/ukrainian-drones-set-fire-to-russian-oil-depot-after-attack-in-kyiv-kills-at-least-4/
