score,pubdate,source,title,link
104,2025-12-12-02-38-00 +0000,wsj,"President Trump signs an executive order that would override state laws deemed restrictive of artificial intelligence. “We have to be unified,” Trump said",https://www.wsj.com/politics/policy/trump-signs-executive-order-to-curtail-state-ai-laws-4ffc09a9
54,2025-12-12-01-46-00 +0000,wsj,"The Indiana Senate has rejected a redistricting plan in a rebuke to President Trump, who mounted a pressure campaign on Republican lawmakers to adopt new congressional maps",https://www.wsj.com/politics/policy/indiana-redistricting-plan-rejected-in-rebuke-to-trump-07c53ac8
51,2025-12-12-00-02-02 +0000,bbc,Reddit launches High Court challenge to Australia's social media ban for kids,https://www.bbc.com/news/articles/clykk2yrl9ko?at_medium=RSS&at_campaign=rss
50,2025-12-12-13-37-51 +0000,nyt,Nobel Peace Prize Winner Machado Says U.S. Helped Her Leave Venezuela,https://www.nytimes.com/2025/12/11/world/americas/maria-corina-machado-nobel-venezuela-maduro-trump.html
45,2025-12-12-02-00-00 +0000,wsj,Seizure of Venezuelan Oil Strikes at the Heart of Maduro’s Grip on Power,https://www.wsj.com/world/americas/seizure-of-venezuelan-oil-strikes-at-the-heart-of-maduros-grip-on-power-2d2352c8
42,2025-12-12-12-00-00 +0000,nypost,Fed chief frontrunner Kevin Hassett will do whatever it takes to push through Trump’s MAGA-nomics,https://nypost.com/2025/12/12/business/fed-chief-frontrunner-kevin-hassett-will-do-whatever-it-takes-to-push-through-trumps-maga-nomics/
40,2025-12-12-17-46-17 +0000,nypost,Disney CEO Bob Iger raises red flags about Netflix-Warner Bros. Discovery deal’s impact on consumers,https://nypost.com/2025/12/12/business/disney-ceo-bob-igers-warning-over-netflix-warner-bros-discovery-deals-impact-on-consumers/
37,2025-12-12-17-14-14 +0000,nypost,Cops were called 4 times about NJ teen before he allegedly murdered 2 teen girls: ‘He’s getting physical’,https://nypost.com/2025/12/12/us-news/cops-called-4-times-about-vincent-battiloro-before-he-allegedly-murdered-two-nj-girls/
35,2025-12-12-18-43-17 +0000,nypost,Tulsi Gabbard rips Dem rep for ‘infuriating’ claim DC National Guard shooting was ‘unfortunate accident’,https://nypost.com/2025/12/12/us-news/tulsi-gabbard-rips-dem-rep-for-infuriating-claim-dc-national-guard-shooting-was-unfortunate-accident/
35,2025-12-12-14-24-03 +0000,nyt,Russia Sues Holder of Frozen Assets Europe Wants for Ukraine Loan,https://www.nytimes.com/2025/12/12/world/europe/russia-ukraine-frozen-assets-belgium-euroclear.html
