score,pubdate,source,title,link
114,2025-12-12-02-38-00 +0000,wsj,"President Trump signs an executive order that would override state laws deemed restrictive of artificial intelligence. “We have to be unified,” Trump said",https://www.wsj.com/politics/policy/trump-signs-executive-order-to-curtail-state-ai-laws-4ffc09a9
61,2025-12-11-15-51-31 +0000,bbc,An elite Coast Guard squad and a 'dark fleet' ship - what we know about US seizure of oil tanker off Venezuela,https://www.bbc.com/news/articles/cwyp7rkkgvdo?at_medium=RSS&at_campaign=rss
55,2025-12-11-17-27-39 +0000,nypost,Disney to let users make AI videos featuring beloved characters in $1B deal with OpenAI; accuses Google of copyright infringement,https://nypost.com/2025/12/11/business/disney-to-let-users-make-ai-videos-featuring-beloved-characters-in-1b-deal-with-openai-accuses-google-of-copyright-infringement/
53,2025-12-12-01-46-00 +0000,wsj,"The Indiana Senate has rejected a redistricting plan in a rebuke to President Trump, who mounted a pressure campaign on Republican lawmakers to adopt new congressional maps",https://www.wsj.com/politics/policy/indiana-redistricting-plan-rejected-in-rebuke-to-trump-07c53ac8
48,2025-12-11-17-51-00 +0000,wsj,"The U.S. trade deficit narrowed to its lowest level in five years in September, U.S. figures show, mostly because investors moved gold back overseas after a run-up in imports of the precious metal",https://www.wsj.com/economy/trade/u-s-trade-deficit-fell-to-5-year-low-in-september-ff6a240d
48,2025-12-12-00-02-02 +0000,bbc,Reddit launches High Court challenge to Australia's social media ban for kids,https://www.bbc.com/news/articles/clykk2yrl9ko?at_medium=RSS&at_campaign=rss
47,2025-12-11-16-42-12 +0000,bbc,Venezuelan Nobel winner tells BBC people risked their lives for her to come to Oslo,https://www.bbc.com/news/videos/ce91de8x9p1o?at_medium=RSS&at_campaign=rss
44,2025-12-11-17-00-00 +0000,wsj,Two progressives competing in the Democratic primary for the U.S. Senate are raising Texas Democrats’ hope that the party could win a statewide race next year.,https://www.wsj.com/politics/elections/a-bible-quoting-liberal-and-a-left-wing-antagonist-lead-longshot-bid-to-flip-texas-6c0de1a1
44,2025-12-12-12-00-00 +0000,nypost,Fed chief frontrunner Kevin Hassett will do whatever it takes to push through Trump’s MAGA-nomics,https://nypost.com/2025/12/12/business/fed-chief-frontrunner-kevin-hassett-will-do-whatever-it-takes-to-push-through-trumps-maga-nomics/
39,2025-12-11-19-38-28 +0000,cbc,National museum CEO leaves role after report alleged she mistreated staff for over a decade,https://www.cbc.ca/news/politics/pier-21-ceo-departure-9.7012253?cmp=rss
