score,pubdate,source,title,link
78,2025-09-21-20-48-10 +0000,wapo,Live updates: Charlie Kirk memorial draws thousands of supporters; Trump and Vance to speak,https://www.washingtonpost.com/politics/2025/09/21/charlie-kirk-memorial/
51,2025-09-21-13-36-12 +0000,nypost,"Canada, UK and Australia all recognize Palestinian state as rebuke to Israel for Gaza war",https://nypost.com/2025/09/21/world-news/canada-uk-and-australia-all-recognize-palestinian-state-as-rebuke-to-israel-for-gaza-war/
40,2025-09-21-10-13-45 +0000,nypost,Crazed gunman shouted ‘Free Palestine’ before opening fire and killing guest at Sky Meadow country club wedding: witnesses,https://nypost.com/2025/09/21/us-news/alleged-new-hampshire-country-club-gunman-hunter-nadeau-charged-after-shooting-leaves-1-dead-multiple-injured/
31,2025-09-21-17-12-42 +0000,nypost,Man charged with shooting up Sacramento ABC station after Kimmel decision let go on bail — only for FBI to swoop in,https://nypost.com/2025/09/21/us-news/fbi-arrests-sacramento-man-freed-on-bail-after-allegedly-shooting-at-abc-affiliate/
31,2025-09-21-19-49-06 +0000,nypost,Trump gives shock compliment to AOC as he reveals what he’d do if they meet,https://nypost.com/2025/09/21/us-news/trump-gives-shock-compliment-to-aoc-as-he-reveals-what-hed-do-if-they-meet/
31,2025-09-21-20-00-00 +0000,wsj,The Trump administration’s moves to upend the immigration system set off a wave of anxiety and confusion this weekend as workers and employers raced to respond ahead of a key Sunday deadline,https://www.wsj.com/politics/policy/trumps-100-000-h-1b-visa-fee-sets-off-scramble-across-corporate-america-adb14a3c
25,2025-09-21-18-50-48 +0000,nypost,Trump warns US will defend Poland and Baltics if Russia keeps escalating: ‘We don’t like it’,https://nypost.com/2025/09/21/us-news/trump-warns-us-will-defend-poland-and-baltics-if-russia-keeps-escalating-we-dont-like-it/
22,2025-09-20-23-11-48 +0000,cbc,White House scrambles to clarify Trump plan to add $100K fee to visas for highly skilled workers,https://www.cbc.ca/news/world/trump-travel-ban-1.7639454?cmp=rss
22,2025-09-21-13-38-54 +0000,nypost,"Trump presses Bondi to prosecute his enemies including Letitia James, Adam Schiff in Truth Social post: ‘They’re all guilty as hell’",https://nypost.com/2025/09/21/us-news/trump-presses-bondi-to-prosecute-his-enemies-including-letitia-james-adam-schiff-in-truth-social-post/
21,2025-09-21-13-03-34 +0000,bbc,Lib Dems call for bank windfall tax to fund green energy home loans,https://www.bbc.com/news/articles/cvg00k8nwgwo?at_medium=RSS&at_campaign=rss
