score,pubdate,source,title,link
44,2025-07-15-03-45-00 +0000,wsj,"China’s economy showed resilience in a turbulent first half of the year, remaining on track to hit its official growth target for the year despite President Trump’s tariff assault",https://www.wsj.com/world/china/chinas-economy-slows-in-line-with-expectations-1c34e51f
25,2025-07-14-14-48-00 +0000,wsj,"Trump is threatening to ramp up the U.S. trade war with Europe, and costs to move products like cars, pharmaceutical products and airplane parts across the Atlantic are at stake",https://www.wsj.com/economy/trade/european-union-exports-tariffs-explained-64acab19
18,2025-07-14-09-30-00 +0000,wsj,"Food banks across the country were already straining under rising demand. Now, they worry many more Americans will go hungry.",https://www.wsj.com/economy/food-banks-are-running-out-of-food-exactly-when-more-americans-will-need-them-b6f4d784
14,2025-07-14-09-42-00 +0000,wsj,Higher Tariffs Would Likely Spur ECB to Further Cut Rates,https://www.wsj.com/articles/higher-tariffs-would-likely-spur-ecb-to-further-cut-rates-c050eae2
12,2025-07-14-18-39-13 +0000,bbc,'Heart-breaking': Locals and visitors devastated by loss of Grand Canyon Lodge,https://www.bbc.com/news/articles/c4gd8d5jpy5o
9,2025-07-15-03-59-02 +0000,bbc,Meta to spend hundreds of billions to build AI data centres,https://www.bbc.com/news/articles/c1e02vx55wpo
9,2025-07-14-17-05-04 +0000,bbc,Nine killed and dozens hurt in fire at Massachusetts assisted-living home,https://www.bbc.com/news/articles/cq6mp9ydl73o
9,2025-07-14-18-59-30 +0000,nyt,Canada Wildfire Smoke Triggers Toronto and U.S. Air Quality Alerts,https://www.nytimes.com/2025/07/14/world/canada/canada-wildfire-smoke-manitoba-toronto-us.html
9,2025-07-14-09-00-21 +0000,nyt,South African AIDS Activist Pushes for H.I.V. Treatment Access After U.S.-Aid Cuts,https://www.nytimes.com/2025/07/14/health/south-africa-aids-hiv-trump-funding-cuts.html
8,2025-07-14-20-25-51 +0000,bbc,Motorists rescued as new flash flood warnings hit Central Texas,https://www.bbc.com/news/videos/ce8zpggxp9eo
