score,pubdate,source,title,link
143,2026-07-24-23-48-18 +0000,nyt,Iran War Live Updates: Trump Meets With Cabinet Over Whether to Intensify Iran Strikes,https://www.nytimes.com/live/2026/07/24/world/iran-war-us-strikes-trump-oil
115,2026-07-24-19-48-00 +0000,wsj,"A Democratic Party panel selected South Carolina to hold the first 2028 presidential primary, followed by Nevada, New Hampshire and New Mexico",https://www.wsj.com/politics/elections/democrats-2028-presidential-calendar-elevates-black-and-latino-voters-2f4e4424
69,2026-07-24-21-47-00 +0000,wsj,"Paramount pauses its Warner Bros. deal, warplanes from Bahrain and Kuwait struck Iran, and a massive family’s equally large rustic lodge is for sale. Read more in today’s What’s News newsletter:",https://www.wsj.com/politics/policy/paramount-puts-warner-bros-deal-on-pause-1bc2d57f
56,2026-07-24-14-45-22 +0000,bbc,"Dancing with Shakira at World Cup was 'very, very, very, very, very good' - Ghetto Kids",https://www.bbc.co.uk/news/articles/cly5j2gq587o?at_medium=RSS&at_campaign=rss
53,2026-07-24-01-00-00 +0000,wsj,Inside China’s All-Out Push to Catch Up With American AI Chips,https://www.wsj.com/world/china/china-ai-chips-race-949050d0
51,2026-07-24-08-22-00 +0000,wsj,The U.S. will impose tariffs ranging from 10% to 12.5% on major trading partners as part of a new set of duties that the Trump administration says are designed to combat forced labor,https://www.wsj.com/economy/trade/trump-unveils-new-tariffs-designed-to-withstand-legal-scrutiny-21ef4093
47,2026-07-24-02-00-00 +0000,wsj,"Capital Account: When the Supreme Court struck down President Trump’s main tariff weapon in February, the ruling simply rerouted him to tools the court hadn’t explicitly prohibited",https://www.wsj.com/politics/policy/trumps-trade-wars-are-backdespite-the-supreme-court-7a889f9a
43,2026-07-24-17-30-54 +0000,nypost,"Miami dethrones NYC, Bay Area as America’s hottest $30M home market as wealthy flee high-tax states",https://nypost.com/2026/07/24/business/miami-dethrones-nyc-bay-area-as-americas-hottest-30m-home-market-as-wealthy-flee-high-tax-states/
39,2026-07-24-18-31-04 +0000,bbc,Teen pleads guilty in Georgia school shooting that killed four,https://www.bbc.co.uk/news/articles/crrvd0gl10go?at_medium=RSS&at_campaign=rss
36,2026-07-24-16-45-34 +0000,cbc,"Deadly clash near West Bank village kills 4 Palestinians, 2 Israelis as IDF launches major operation",https://www.cbc.ca/news/world/israel-west-bank-settlers-military-confrontation-9.7282403?cmp=rss
