score,pubdate,source,title,link
124,2026-03-30-19-08-23 +0000,nyt,Iran War Live Updates: Trump Renews Threats Against Iranian Oil and Energy Facilities,https://www.nytimes.com/live/2026/03/30/world/iran-war-trump-oil-news
49,2026-03-30-17-13-22 +0000,nypost,Out-of-control boat kills woman in Miami’s Biscayne Bay — days after fatal hit-and-run boat crash that left CEO dead,https://nypost.com/2026/03/30/us-news/out-of-control-boat-kills-woman-in-miamis-biscayne-bay-days-after-fatal-hit-and-run-boat-crash-that-left-ceo-dead/
42,2026-03-30-00-22-43 +0000,nyt,Israel’s military posted two images of Ali Choeib in what it said was a Hezbollah uniform. One was fake.,https://www.nytimes.com/live/2026/03/29/world/iran-war-trump-israel-oil/israels-military-posted-two-images-of-ali-choeib-in-what-it-said-was-a-hezbollah-uniform-one-was-fake
39,2026-03-30-08-58-42 +0000,nypost,US allows Russian oil tanker to reach Cuba amid blockade as Trump says island ‘has to survive’,https://nypost.com/2026/03/30/world-news/us-allows-russian-oil-tanker-to-reach-cuba-amid-blockade-as-trump-says-island-has-to-survive/
38,2026-03-30-05-38-26 +0000,bbc,Fuel tax halved and free public transport offered as war pushes up prices in Australia,https://www.bbc.com/news/articles/c937n0yxggeo?at_medium=RSS&at_campaign=rss
35,2026-03-30-12-30-58 +0000,cbc,Air Canada CEO Michael Rousseau to retire later this year following language controversy,https://www.cbc.ca/news/business/air-canada-ceo-michael-rousseau-retires-9.7146886?cmp=rss
34,2026-03-30-15-34-02 +0000,nypost,"Thieves snatch $10M worth of Renoir, Cézanne and Matisse art in 3 minute heist from private museum in Italy",https://nypost.com/2026/03/30/world-news/thieves-steal-paintings-by-renoir-cezanne-and-matisse-from-italian-museum/
34,2026-03-30-15-15-36 +0000,nyt,Analysis shows where a new U.S. missile hit an Iranian sports hall and school.,https://www.nytimes.com/live/2026/world/us-israel-iran-attack-maps/analysis-shows-where-a-new-us-missile-hit-an-iranian-sports-hall-and-school
33,2026-03-30-01-09-00 +0000,wsj,"President Trump is weighing a military operation to extract nearly 1,000 pounds of uranium from Iran, a complex mission that would likely put U.S. forces inside the country for days or longer",https://www.wsj.com/politics/national-security/trump-weighs-military-operation-to-extract-irans-uranium-37427c8b
29,2026-03-30-18-30-10 +0000,nypost,Record $1.1B evil oil heir ordered to pay stepson he disabled in beatings could take years to collect: ‘Long way to go’,https://nypost.com/2026/03/30/us-news/record-1-1b-oil-heir-charles-brooks-jr-ordered-to-pay-stepson-could-take-years-to-collect/
