score,pubdate,source,title,link
93,2025-11-23-14-38-13 +0000,nypost,Trump slams Ukraine’s lack of ‘gratitude’ in wake of White House-backed peace plan to end war with Russia,https://nypost.com/2025/11/23/us-news/trump-slams-ukraines-lack-of-gratitude-in-wake-of-white-house-backed-peace-plan-to-end-war-with-russia/
54,2025-11-24-02-21-21 +0000,nypost,New ‘NYC Noise’ app allows New Yorkers to police ear-piercing racket around the city,https://nypost.com/2025/11/23/us-news/new-nyc-noise-app-allows-new-yorkers-to-police-ear-piercing-racket-around-the-city/
38,2025-11-23-19-31-39 +0000,bbc,Israel kills top Hezbollah official in first attack on Beirut in months,https://www.bbc.com/news/articles/cn81j54xjx1o?at_medium=RSS&at_campaign=rss
34,2025-11-23-21-41-00 +0000,nypost,"Glam former prime minister Sanna Marin complains that she’s known for racy dance video, club grinding: ‘Layer of misogyny’",https://nypost.com/2025/11/23/world-news/glam-former-prime-minister-sanna-marin-bitter-that-shes-known-for-racy-dance-video-club-grinding/
30,2025-11-23-12-00-00 +0000,wsj,"While President Trump and New York Mayor-elect Zohran Mamdani both campaigned on affordability, the issue is amorphous and poorly defined, WSJ’s @greg_ip writes",https://www.wsj.com/economy/everyone-is-talking-about-the-affordability-crisis-it-cant-be-solved-c3d37a39
26,2025-11-24-00-15-23 +0000,nypost,"Florida homeowner turns tables on home invaders, shoots one dead as others run for their lives",https://nypost.com/2025/11/23/us-news/homeowner-turns-tables-on-home-invaders-shoots-one-dead-as-others-run-for-their-lives/
25,2025-11-23-22-28-38 +0000,nypost,Married ex-NFL player who now heads athletics at NJ’s priciest private school is having ‘quid pro quo’ affair with younger underling: suit,https://nypost.com/2025/11/23/us-news/ex-viking-tripp-welborne-of-the-lawrenceville-school-in-affair-lawsuit/
23,2025-11-24-00-18-33 +0000,nypost,Trio disrupts NYC’s Met Opera in wild anti-fascism protest against ‘art world’,https://nypost.com/2025/11/23/us-news/trio-disrupts-nycs-met-opera-in-wild-anti-fascism-protest/
23,2025-11-23-13-39-57 +0000,nypost,"Ukraine peace plan was authored by US, Rubio says — after claims it was merely a leaked Russian ‘wishlist’",https://nypost.com/2025/11/23/world-news/ukraine-peace-plan-was-authored-by-us-rubio-says-after-leaked-russian-wishlist-claims/
20,2025-11-24-02-27-21 +0000,nypost,Long Island home health aide accused of stabbing sleeping 84-year-old patient with chef’s knife,https://nypost.com/2025/11/23/us-news/long-island-home-health-aide-accused-of-stabbing-sleeping-84-year-old-patient-with-chefs-knife/
