score,pubdate,source,title,link
166,2025-09-03-05-07-00 +0000,nypost,"Trump accuses Putin, Kim Jong Un and Xi Jinping of conspiring against the US as they meet at military parade in China",https://nypost.com/2025/09/03/us-news/trump-accuses-putin-kim-jong-un-and-xi-jinping-of-conspiring-against-us-as-they-meet-at-military-parade-in-china/
54,2025-09-02-17-48-32 +0000,bbc,"Trump's use of National Guard in Los Angeles was illegal, judge rules",https://www.bbc.com/news/articles/c5ylyd9lkkqo?at_medium=RSS&at_campaign=rss
51,2025-09-03-05-23-07 +0000,nypost,Vice President JD Vance and second lady Usha will visit Minnesota to pay their respects to victims of Catholic school mass shooting,https://nypost.com/2025/09/03/us-news/vice-president-jd-vance-and-second-lady-usha-will-visit-minnesota-to-pay-their-respects-to-victims-of-catholic-school-mass-shooting/
49,2025-09-02-23-16-19 +0000,nypost,"Dramatic footage shows US strike that obliterated ‘drug-carrying boat’ off Venezuela, killing 11 Tren de Aragua ‘narcoterrorists’",https://nypost.com/2025/09/02/world-news/footage-shows-us-strike-that-obliterated-drug-carrying-boat-off-venezuela-killing-11-tda-narcoterrorists/
46,2025-09-02-14-38-46 +0000,bbc,Ex-actor Zack Polanski's unusual path to become Green Party's new leader,https://www.bbc.com/news/articles/clyrev00lwno?at_medium=RSS&at_campaign=rss
42,2025-09-02-23-13-56 +0000,nypost,"Jeffrey Epstein’s victims revealed ‘additional’ persons of interest in meeting with House lawmakers, Rep. James Comer says",https://nypost.com/2025/09/02/us-news/jeffrey-epsteins-victims-revealed-additional-persons-of-interest-in-meeting-with-house-lawmakers-rep-james-comer-says/
41,2025-09-03-06-39-35 +0000,nypost,Felon charged in 9-year-old’s train station death walks from blue city jail while awaiting trial: report,https://nypost.com/2025/09/03/us-news/chicago-felon-michael-korosa-freed-from-jail-after-manslaughter-charge-in-elijah-flores-train-station-death/
38,2025-09-03-02-23-51 +0000,nypost,Florida man allegedly runs over foot model with car on their first date after she refused to let him smell her feet,https://nypost.com/2025/09/02/us-news/florida-man-allegedly-runs-over-foot-model-on-their-first-date-after-she-refused-to-let-him-smell-her-feet/
33,2025-09-02-21-29-07 +0000,nypost,Would-be assassin Ryan Wesley Routh challenges Trump to golf game in bizarre court filing: ‘he wins he can execute me’,https://nypost.com/2025/09/02/us-news/would-be-assassin-ryan-wesley-routh-challenges-trump-to-golf-game-in-bizarre-court-filing-he-wins-he-can-execute-me/
31,2025-09-02-16-46-17 +0000,bbc,UK borrowing costs hit 27-year high adding to pressure on Reeves,https://www.bbc.com/news/articles/cy989njnq2wo?at_medium=RSS&at_campaign=rss
