score,pubdate,source,title,link
132,2025-07-29-09-30-00 +0000,wsj,"Capital Account: Trump has hit his tariff goals, for now. But these deals don’t yet represent a new trade order",https://www.wsj.com/economy/trade/trumps-new-trade-order-is-fragile-ef8bb49a
67,2025-07-29-14-55-01 +0000,startribune,"Gunman who killed 4 at NYC building was targeting NFL offices but took wrong elevator, mayor says",https://www.startribune.com/gunman-who-killed-4-at-manhattan-office-building-was-targeting-nfl-headquarters-mayor-says/601445498
58,2025-07-29-02-14-45 +0000,nyt,"In a First, Leading Israeli Rights Groups Accuse Israel of Gaza Genocide",https://www.nytimes.com/2025/07/28/world/middleeast/israel-genocide-gaza-rights-groups.html
53,2025-07-28-17-17-00 +0000,wsj,President Trump said he would give Russia’s Vladimir Putin 10 or 12 days to reach a cease-fire with Ukraine or face more economic pressure from the U.S.,https://www.wsj.com/politics/trump-losing-patience-with-putin-says-he-will-shorten-deadline-to-end-ukraine-war-ed19e302
48,2025-07-28-17-45-28 +0000,bbc,The US-EU trade deal in numbers - how it compares to UK deal,https://www.bbc.com/news/articles/cdxyre8jvk7o?at_medium=RSS&at_campaign=rss
47,2025-07-28-16-50-00 +0000,wsj,Business leaders on both sides of the Atlantic breathed a sigh of relief that the U.S. and European Union had averted a bruising trade war with their agreement on tariffs and investment,https://www.wsj.com/economy/trade/companies-welcome-eu-u-s-trade-deal-as-least-bad-outcome-5b784443
47,2025-07-29-12-12-40 +0000,bbc,Police officer among four dead in shooting at New York City office building,https://www.bbc.com/news/articles/cn023751713o?at_medium=RSS&at_campaign=rss
39,2025-07-29-05-49-25 +0000,nypost,NYC mass shooter Shane Tamura found with note blaming NFL for giving him CTE — even though he never played pro football,https://nypost.com/2025/07/29/us-news/nyc-gunman-shane-tamura-reportedly-found-with-note-hinting-at-possible-motive-for-park-ave-skyscraper-shooting-sources/
33,2025-07-29-01-00-00 +0000,wsj,Federal Reserve officials expect they will need to resume lowering interest rates eventually—they just aren’t ready to do so Wednesday,https://www.wsj.com/economy/central-banking/a-divided-fed-eyes-future-rate-cuts-but-wont-move-this-week-c8769446
30,2025-07-29-09-24-00 +0000,wsj,Europe’s Star Economy Picks Up Pace as Fresh Tariff Hikes Loom,https://www.wsj.com/world/europe/europes-star-economy-picks-up-pace-as-fresh-tariff-hikes-loom-066bc547
