score,pubdate,source,title,link
164,2025-09-22-18-27-02 +0000,nypost,"Elon Musk, President Trump come together at Charlie Kirk memorial as Tesla titan calls for unity after painful rift",https://nypost.com/2025/09/22/us-news/elon-musk-reportedly-called-for-unity-in-meeting-with-trump-during-charlie-kirk-memorial/
76,2025-09-22-15-31-23 +0000,nypost,"Howard Stern blasts ABC suspension of Jimmy Kimmel, cancels Disney+ subscription: ‘Can no longer keep my mouth shut’",https://nypost.com/2025/09/22/media/howard-stern-blasts-abc-suspension-of-jimmy-kimmel-cancels-disney/
47,2025-09-22-12-55-13 +0000,nypost,Putin says he is open to one-year extension of US arms control treaty limiting nations’ nuclear weapons,https://nypost.com/2025/09/22/world-news/putin-says-he-is-open-to-one-year-extension-of-us-arms-control-treaty-limiting-nations-nuclear-weapons/
45,2025-09-22-21-34-40 +0000,nypost,"Trump announces FDA will change Tylenol safety label, urges pregnant mothers to prevent autism risk in children: ‘Don’t take it!’",https://nypost.com/2025/09/22/us-news/trump-announces-fda-will-change-tylenol-safety-label-urges-pregnant-mothers-to-prevent-autism-risk-in-children/
42,2025-09-22-10-00-00 +0000,nypost,NJ governor’s race heats up as Ciattarelli’s GOP allies seize on Mikie Sherrill’s cautious campaign: ‘The Kamala Harris of New Jersey’,https://nypost.com/2025/09/22/us-news/the-kamala-harris-of-new-jersey-jack-ciattarellis-allies-seize-on-mikie-sherrills-cautious-campaign/
39,2025-09-22-11-11-45 +0000,bbc,UK says Israel must not retaliate against Palestinian statehood push,https://www.bbc.com/news/articles/c1wggrdn9dno?at_medium=RSS&at_campaign=rss
34,2025-09-22-17-29-04 +0000,nypost,Jill Biden’s ex-spokesman reveals ‘cult’ of ‘mean girls’ ruled WH: ‘Biden Bubble was full of bullies’,https://nypost.com/2025/09/22/us-news/michael-larosa-reveals-biden-bubble-was-full-of-bullies/
33,2025-09-22-18-48-48 +0000,nypost,Brute beaten by NYC vigilante after allegedly attacking woman on NYC subway remains free without bail,https://nypost.com/2025/09/22/us-news/brute-beaten-by-nyc-vigilante-after-allegedly-attacking-woman-on-nyc-subway-remains-free-without-bail/
32,2025-09-22-04-29-00 +0000,wsj,"The modern conservative movement arrived in Arizona on Sunday to honor Charlie Kirk. From Trump to cabinet officials to thousands of supporters, here’s a look at some of the people who attended.",https://www.wsj.com/politics/policy/charlie-kirk-memorial-who-came-9c05b4c6
32,2025-09-22-18-28-40 +0000,nypost,"Russia risks ‘expansion’ of war with intrusions into NATO airspace, Waltz says in first public address as UN ambassador",https://nypost.com/2025/09/22/us-news/russia-risks-expansion-of-war-with-intrusions-into-nato-airspace-waltz-says-in-first-public-address-as-un-ambassador/
