score,pubdate,source,title,link
155,2026-09-26-02-27-24 +0000,nypost,CNN left off Air Force One for Trump’s trip to Tennessee as White House installs new media restriction,https://nypost.com/2026/09/25/us-news/cnn-left-off-air-force-one-for-trumps-trip-to-tennessee-as-white-house-installs-new-media-restriction/
92,2026-09-26-14-00-00 +0000,wsj,The Supreme Court on Friday allowed the federal government to deploy its own immigration database to check voters’ citizenship. Here’s what else to expect as the Trump administration pushes to expand its role in elections.,https://www.wsj.com/politics/policy/how-the-trump-administrations-election-plan-is-falling-into-place-aa991667?mod=rss_socialpoliticsfeed
64,2026-09-25-20-02-20 +0000,nypost,Trump told China’s Xi that support for Iran was ‘totally unacceptable’: US ambassador,https://nypost.com/2026/09/25/us-news/trump-told-chinas-xi-that-support-for-iran-was-totally-unacceptable-us-ambassador/
52,2026-09-26-02-36-07 +0000,chitri,President Trump said he would campaign in midterm battlegrounds. He’s starting in deep red states instead.,https://www.chicagotribune.com/2026/09/25/trump-said-he-would-campaign-in-midterm-battlegrounds-hes-starting-in-deep-red-states-instead/
44,2026-09-26-14-24-32 +0000,nypost,Russian attacks kill 4 across Ukraine days after Zelensky’s UN plea for help ending war,https://nypost.com/2026/09/26/world-news/russian-attacks-kill-4-across-ukraine-days-after-zelenskys-un-plea-for-help-ending-war/
39,2026-09-25-18-36-09 +0000,nypost,Costco to land in yet another California city in just weeks — amid nationwide expansion surge,https://nypost.com/2026/09/25/business/new-norcal-costco-in-vallejo-to-open-this-fall-amid-us-expansion/
36,2026-09-26-14-05-01 +0000,cbc,Hundreds of thousands turn out for Pope Leo along Champs-Élysées ahead of mass in Paris,https://www.cbc.ca/news/world/pope-leo-parade-champs-elysees-paris-9.7359668?cmp=rss
36,2026-09-25-21-50-00 +0000,wsj,Report Details Security Failures at School Where Charlie Kirk Was Killed,https://www.wsj.com/us-news/report-details-security-failures-at-school-where-charlie-kirk-was-killed-563ee8ee?mod=rss_usnews
33,2026-09-26-00-00-00 +0000,wsj,"Democratic Rep. Ilhan Omar of Minnesota doesn’t have a formal leadership role in her party, but maintains a high profile, serving as a primary target for President Trump and Republicans",https://www.wsj.com/politics/ilhan-omar-is-the-progressive-brawler-conservatives-cant-stop-talking-about-ea04c243?mod=rss_socialpoliticsfeed
31,2026-09-25-22-20-42 +0000,wapo,Supreme Court blocks Missouri congressional map favoring GOP for third time,https://www.washingtonpost.com/politics/2026/09/25/supreme-court-blocks-missouri-congressional-map-favoring-gop-third-time/
