score,pubdate,source,title,link
67,2025-12-28-19-01-49 +0000,nypost,Trump believes ‘we have makings of a deal’ to end Ukraine war ahead of crucial Mar-a-Lago meeting with Zelensky,https://nypost.com/2025/12/28/world-news/trump-believes-we-have-makings-of-a-deal-as-he-meets-with-zelensky/
41,2025-12-28-14-17-31 +0000,cbc,"Brigitte Bardot, icon of French cinema turned animal rights activist, dead at 91",https://www.cbc.ca/news/entertainment/brigitte-bardot-icon-french-cinema-dies-91-9.7028736?cmp=rss
30,2025-12-28-20-19-02 +0000,nypost,Security beefed up at Long Island CVS where ‘angel’ worker was slain Christmas Day: ‘Our hearts ache’,https://nypost.com/2025/12/28/us-news/security-beefed-up-at-long-island-cvs-where-worker-was-slain/
27,2025-12-28-18-23-26 +0000,nypost,"2 helicopters collide, crash in New Jersey, harrowing video shows — 1 reported dead",https://nypost.com/2025/12/28/us-news/2-helicopters-collide-crash-in-new-jersey-harrowing-video-shows/
24,2025-12-28-00-00-00 +0000,wsj,"President Trump overrode some on the religious right, White House aides and Republican lawmakers when he decided to reschedule marijuana as a lower-level drug",https://www.wsj.com/politics/policy/how-trump-became-the-unlikely-champion-of-easing-marijuana-restrictions-54ce34f8
23,2025-12-28-22-01-11 +0000,nyt,"Winter Storm Batters Minnesota, Bringing ‘Potentially Life-Threatening Travel Conditions’",https://www.nytimes.com/2025/12/28/us/minnesota-winter-storm.html
23,2025-12-28-05-33-21 +0000,nypost,"Australian cruise ship runs aground, strikes coral reef in first trip after passenger’s death",https://nypost.com/2025/12/28/world-news/australian-cruise-ship-coral-adventurer-runs-aground-two-months-after-passenger-suzanne-rees-death/
23,2025-12-28-00-11-17 +0000,cbc,"Amid a civil war, polls open in Myanmar for 1st time since military coup 5 years ago",https://www.cbc.ca/news/world/myanmar-election-9.7028688?cmp=rss
23,2025-12-28-14-17-54 +0000,nypost,Hochul throws weight behind Mamdani’s multi-billion dollar universal childcare plan — but doesn’t say who’s going to pay or how,https://nypost.com/2025/12/28/us-news/gov-hochul-throws-weight-behind-mamdanis-universal-childcare-plan-but-doesnt-say-whos-going-to-pay-or-how/
22,2025-12-28-15-13-35 +0000,nypost,Trump declares cease-fire between Thailand and Cambodia again — and says US has become world’s peace-keeper,https://nypost.com/2025/12/28/us-news/trump-declares-cease-fire-between-thailand-and-cambodia-again/
