score,pubdate,source,title,link
57,2026-08-09-15-16-21 +0000,wapo,"Netanyahu rejects Trump-backed Gaza plan for Hamas disarmament, Israeli withdrawal",https://www.washingtonpost.com/world/2026/08/09/netanyahu-rejects-trump-backed-plan-hamas-disarm-israel-leave-gaza/
41,2026-08-09-15-30-00 +0000,wsj,"After notching a narrow victory in Michigan’s Democratic Senate primary, progressive Abdul El-Sayed is sticking to his support for Medicare for All",https://www.wsj.com/politics/elections/michigans-abdul-el-sayed-defends-medicare-for-all-plan-ahead-of-midterm-contest-52253fd7?mod=rss_socialpoliticsfeed
34,2026-08-09-16-33-50 +0000,nypost,Tragic New York Harbor boat crash victims ID’d as mom and her 5-month-old infant — with baby’s stricken dad also on board,https://nypost.com/2026/08/09/us-news/tragic-new-york-harbor-boat-crash-victims-idd-as-mom-and-her-5-month-old-infant-with-babys-stricken-dad-also-on-board/
24,2026-08-09-12-24-04 +0000,cbc,"14-year-old accused in deadly school shooting in Thailand had watched violent online content, police say",https://www.cbc.ca/news/world/accused-thai-school-shooter-9.7300952?cmp=rss
23,2026-08-09-19-04-22 +0000,nypost,"Dope fresh NY weed data show fans were flying during Knicks championship run, World Cup games",https://nypost.com/2026/08/09/us-news/dope-fresh-ny-weed-data-show-fans-were-flying-during-knicks-championship-run-world-cup-games/
21,2026-08-09-08-30-29 +0000,chitri,Today in History: Jen Pawol becomes MLB’s first female umpire to work a regular-season game,https://www.chicagotribune.com/2026/08/09/today-in-history-jen-pawol-becomes-mlbs-first-female-umpire-to-work-a-regular-season-game/
21,2026-08-09-15-51-04 +0000,nypost,"Iran-backed Houthis attack Aramco refinery in Saudi Arabia, Red Sea port",https://nypost.com/2026/08/09/world-news/iran-backed-houthis-attack-aramco-refinery-in-saudi-arabia-red-sea-port/
20,2026-08-08-22-17-33 +0000,nyt,Blackbird Mountain Guides Report on Lake Tahoe Avalanche That Killed 9 Skiers Assigns No Blame,https://www.nytimes.com/2026/08/08/us/tahoe-avalanche-blackbird-report.html
19,2026-08-09-16-23-18 +0000,nypost,Deranged criminal’s own family fears his release after string of terrifying street encounters: ‘He completely flipped’,https://nypost.com/2026/08/09/us-news/north-carolina-street-attackers-own-family-fears-his-release/
18,2026-08-09-13-29-23 +0000,nypost,LI stripper sues doctor who sought restraining order after she told his wife about their alleged affair,https://nypost.com/2026/08/09/us-news/li-stripper-sues-doctor-who-sought-restraining-order-after-she-told-his-wife-about-their-alleged-affair/
