score,pubdate,source,title,link
130,2025-08-28-21-40-00 +0000,wsj,"Fed governor Lisa Cook sued President Trump, seeking to block his move to fire her, in an unprecedented legal battle testing the president’s power over the independent central bank’s board",https://www.wsj.com/economy/central-banking/lisa-cook-trump-lawsuit-fed-reserve-62f1ef95
60,2025-08-28-09-04-14 +0000,nyt,Survivors of Minneapolis Catholic School Shooting Face Long Road Ahead,https://www.nytimes.com/2025/08/28/us/minneapolis-school-shooting-victims-survivors-injuries.html
58,2025-08-28-20-32-41 +0000,nypost,"UK, EU accuse Putin of ‘sabotaging peace’ after deadly Kyiv airstrikes hit their council offices: ‘Deliberate choice to escalate’",https://nypost.com/2025/08/28/world-news/uk-eu-accuse-putin-of-sabotaging-peace-after-deadly-kyiv-airstrikes-hit-their-council-offices/
45,2025-08-29-00-39-00 +0000,wsj,New Trial Ordered for Three Former Police Officers in Death of Tyre Nichols,https://www.wsj.com/us-news/law/new-trial-ordered-for-three-former-police-officers-in-death-of-tyre-nichols-08db268e
44,2025-08-28-13-46-00 +0000,wsj,"President Trump fired Robert Primus, a board member of the railroad regulator weighing the proposed merger of Union Pacific and Norfolk Southern. Primus said he plans to challenge the termination.",https://www.wsj.com/politics/policy/trump-fires-board-member-of-regulator-weighing-rail-merger-4b108713
35,2025-08-29-02-16-31 +0000,nypost,RFK Jr’s deputy expected to replace ousted CDC director as employees stage walkout at agency headquarters,https://nypost.com/2025/08/28/us-news/rfk-jrs-deputy-expected-to-replace-ousted-cdc-director-as-employees-stage-walkout/
34,2025-08-29-00-41-41 +0000,nypost,"One of 37 intel pros whose clearance was pulled may have been undercover — but wrote articles, spoke at public forums touting CIA affiliation: sources",https://nypost.com/2025/08/28/us-news/one-of-37-intel-pros-with-clearance-axed-may-have-been-undercover-sources/
33,2025-08-29-04-14-47 +0000,startribune,Family of boy in Rochester racist attack speaks out; woman who hurled slurs doubles down,https://www.startribune.com/family-of-boy-in-rochester-racial-attack-speaks-out-woman-who-hurled-slurs-doubles-down/601462967
33,2025-08-28-08-02-39 +0000,nypost,"Vladimir Putin, Kim Jong Un to attend Chinese ‘Victory Day’ parade in show of defiance to the West",https://nypost.com/2025/08/28/world-news/putin-kim-jong-un-to-attend-chinese-parade-in-show-of-defiance-to-the-west/
32,2025-08-28-18-13-08 +0000,latimes,"ICE will 'ramp up' immigration raids in Los Angeles, other 'sanctuary cities,' border advisor says",https://www.latimes.com/california/story/2025-08-28/la-me-border-czar-ice
