score,pubdate,source,title,link
134,2025-10-04-00-42-44 +0000,nypost,Israel ready for ‘immediate implementation’ of Trump’s Gaza peace plan after Hamas agrees to free hostages: Netanyahu’s office,https://nypost.com/2025/10/03/world-news/israel-ready-for-immediate-implantation-of-trumps-gaza-peace-plan-after-hamas-agrees-to-free-hostages-netanyahus-office/
54,2025-10-04-16-00-00 +0000,wsj,"To hear the top House Democrat tell it, beyond the trash talk and nasty memes, there is a deal to be had with Republicans to end the government shutdown",https://www.wsj.com/politics/policy/hakeem-jeffries-trump-insults-73122e15
48,2025-10-04-16-28-25 +0000,nypost,London police arrest dozens of protesters against Palestine Action ban — days after deadly Manchester synagogue attack,https://nypost.com/2025/10/04/world-news/london-police-arrest-protesters-against-palestine-action-ban/
47,2025-10-04-06-23-16 +0000,bbc,Sanae Takaichi set to become Japan's first female prime minister,https://www.bbc.com/news/articles/cx2pmy7m72lo?at_medium=RSS&at_campaign=rss
34,2025-10-04-12-37-30 +0000,cbc,"Russian drone strike hits passenger train in Ukraine, killing 1 person and injuring 30",https://www.cbc.ca/news/world/russia-drone-ukraine-train-station-1.7651324?cmp=rss
31,2025-10-03-22-14-05 +0000,bbc,"'I love you, I'm sorry': What Sean 'Diddy' Combs did the moment he learned his sentence",https://www.bbc.com/news/articles/c62z19lpwd2o?at_medium=RSS&at_campaign=rss
28,2025-10-03-22-39-35 +0000,cbc,California woman sentenced to more than 8 years over plot to kill Supreme Court justice,https://www.cbc.ca/news/world/sophie-roske-assassination-plot-supreme-court-justice-brett-kavanaugh-prison-1.7650444?cmp=rss
26,2025-10-04-19-37-12 +0000,nypost,Documentary examines hostage posters at center of NYC Israel-Palestine clashes: ‘The social fabric was torn apart’,https://nypost.com/2025/10/04/us-news/new-documentary-examines-hostage-posters-at-center-of-nyc-israel-palestine-clashes-the-social-fabric-of-new-york-was-torn-apart/
25,2025-10-04-19-43-09 +0000,nypost,"Hundreds attend wake for Isabella Salas, NJ teen girl killed with best friend in intentional hit-and-run",https://nypost.com/2025/10/04/us-news/hundreds-attend-wake-of-teen-killed-in-deliberate-nj-hit-and-run/
25,2025-10-04-12-00-00 +0000,wsj,"Many government leaders have had the chance to voice opposition to President Trump’s tariffs inside the White House. The mayor of Pohang, in South Korea, is the rare official who can say he has protested outside it",https://www.wsj.com/economy/trade/south-korea-trump-steel-tariffs-6537ee98
