score,pubdate,source,title,link
109,2025-09-14-15-50-46 +0000,nypost,Utah gov reveals details of ‘sobering’ call he had with Trump after Charlie Kirk assassination,https://nypost.com/2025/09/14/us-news/utah-gov-coxs-sobering-call-with-trump-over-charlie-kirk-assassination/
42,2025-09-14-03-00-00 +0000,wsj,"Israeli Prime Minister Benjamin Netanyahu and Russian President Vladimir Putin both have consistently disregarded President Trump’s wishes, often without major consequences",https://www.wsj.com/politics/national-security/trump-reluctant-to-pressure-putin-and-netanyahu-risks-sidelining-himself-ffded6e7
35,2025-09-14-14-55-08 +0000,cbc,Rubio visits Israel in wake of Qatar attack as Israeli strikes intensify in northern Gaza,https://www.cbc.ca/news/world/marco-rubia-israel-visit-1.7633551?cmp=rss
31,2025-09-14-12-40-42 +0000,nypost,NJ judge rejects bid to free Colt’s Neck quadruple murder suspect Paul Caneiro over trial delay,https://nypost.com/2025/09/14/us-news/colts-neck-murder-suspect-paul-caneiro-release-bid-denied/
31,2025-09-14-13-48-20 +0000,cbc,"Ukrainian drones strike one of Russia's top oil refineries, sparking fire",https://www.cbc.ca/news/world/ukraine-drones-russia-oil-refinery-1.7633534?cmp=rss
31,2025-09-14-09-30-00 +0000,wsj,"In the weeks since President Trump’s 50% tariffs on Indian imports took effect, apparel, food and jewelry businesses on central New Jersey’s Oak Tree Road are wrestling with how to cope",https://www.wsj.com/economy/trade/global-trade-war-comes-to-new-jerseys-little-india-182d8cbe
29,2025-09-14-13-00-00 +0000,wsj,"As America’s 250th birthday approaches, Robert Reed Church’s legacy proves Black economic power was no accident",https://www.wsj.com/business/robert-reed-church-black-millionaire-memphis-tennessee-2c93bbf6
28,2025-09-14-02-56-48 +0000,nypost,Warner Bros. Discovery shares spike as CEO David Zaslav shops media group around — setting up bidding war for Paramount Skydance,https://nypost.com/2025/09/13/business/warner-bros-discovery-shares-spike-as-ceo-shops-media-group-around-setting-up-bidding-war/
26,2025-09-14-04-20-55 +0000,nypost,Oxford Union president-elect will be disciplined for mocking Charlie Kirk’s death — just months after they debated face-to-face,https://nypost.com/2025/09/14/world-news/oxford-union-president-elect-george-abaraonye-disciplined-for-mocking-charlie-kirks-death/
23,2025-09-14-01-00-00 +0000,wsj,The unemployment rate is low. But a measure that includes part-time workers who want a full-time job and people so discouraged they’ve stopped looking is much higher,https://www.wsj.com/economy/jobs/underemployed-americans-part-time-jobs-a203308e
