score,pubdate,source,title,link
124,2025-11-28-01-44-01 +0000,startribune,Trump says one of the two West Virginia National Guard members shot by Afghan national has died,https://www.startribune.com/afghan-national-in-custody-after-shooting-of-2-national-guard-members-near-white-house/601534783
93,2025-11-27-17-29-02 +0000,nyt,Hong Kong Fire Shared Similarities With Grenfell Tower Fire in London,https://www.nytimes.com/2025/11/26/world/asia/bamboo-scaffolding-hong-kong-fire.html
47,2025-11-27-21-18-13 +0000,nyt,Here’s a Look at the D.C. Shooting Suspect’s C.I.A.-Backed Unit in Afghanistan,https://www.nytimes.com/2025/11/27/us/dc-shooting-suspect-afghanistan-cia-unit.html
46,2025-11-27-02-53-50 +0000,nypost,"Hunter, Joe Biden pictured together for first time since leaving White House ahead of family’s Thanksgiving bash in Nantucket",https://nypost.com/2025/11/26/us-news/hunter-joe-biden-pictured-together-for-first-time-since-leaving-white-house/
38,2025-11-27-02-38-45 +0000,nyt,U.K. Budget Plan Calms Markets and Labour Faithful. Will It Appeal to Voters?,https://www.nytimes.com/2025/11/26/world/europe/uk-budget-starmer-reeves.html
35,2025-11-27-15-28-14 +0000,cbc,"Carney’s energy deal went down very differently, depending on who you ask. Here’s how the day played out",https://www.cbc.ca/news/politics/livestory/alberta-ottawa-memorandum-of-understanding-energy-deal-pipeline-bc-9.6993431?cmp=rss
33,2025-11-27-22-41-41 +0000,nypost,Americans who helped resettle Afghan allies feel ‘betrayed’ by suspected DC terrorist who was given safe haven,https://nypost.com/2025/11/27/us-news/americans-who-helped-resettle-afghan-allies-feel-betrayed-by-suspected-dc-terrorist-who-was-given-safe-haven/
30,2025-11-27-10-40-00 +0000,wsj,Silver Prices Rise as China’s Stockpile Hits 10-Year Low,https://www.wsj.com/finance/commodities-futures/spot-gold-edges-higher-on-fed-rate-cut-hopes-e06969a2?mod=rss_markets_main
30,2025-11-27-15-02-00 +0000,wsj,Pope Leo Heads to Turkey and Lebanon for His First Foreign Trip,https://www.wsj.com/world/europe/pope-leo-first-months-trip-110b5eea
29,2025-11-27-20-11-00 +0000,wsj,"Since its founding in 2017, Anduril Industries has become one of the hottest companies in a crowded field of defense-tech startup. Its fast-moving approach comes with its share of setbacks.",https://www.wsj.com/politics/national-security/anduril-industries-defense-tech-problems-52b90cae
