score,pubdate,source,title,link
143,2026-07-14-21-45-00 +0000,wsj,"Trump’s Iran blockade resumes, Kevin Warsh says the Fed has ’no tolerance’ for high inflation, and the most expensive dinosaur sold for $50.1 million. Read more in today’s What’s News newsletter:",https://www.wsj.com/politics/policy/u-s-reimposes-iranian-blockade-as-trump-scraps-hormuz-toll-5430ff94
82,2026-07-14-21-19-00 +0000,wsj,A new bill that had been championed by the late Sen. Lindsey Graham would give Trump fresh authority to impose tariffs on the largest importers of Russian energy,https://www.wsj.com/politics/policy/lindsey-grahams-tariffs-bill-would-target-china-india-as-russian-oil-buyers-f871211c
73,2026-07-14-21-01-48 +0000,latimes,Oil tanker captain didn't know he was hauling cocaine for cartels. Here's how he found out,https://www.latimes.com/california/story/2026-07-14/oil-tanker-cartel-cocaine-shipment
64,2026-07-14-22-13-00 +0000,wsj,"The House passed legislation supported by President Trump to make daylight-saving time permanent year-round, advancing a longstanding effort to end the twice-a-year time switch nationwide",https://www.wsj.com/politics/policy/house-passes-bill-to-make-daylight-saving-time-permanent-32bd00fc
59,2026-07-14-16-39-12 +0000,latimes,ICE will suspend most vehicle stops in the wake of two deadly shootings,https://www.latimes.com/world-nation/story/2026-07-14/hundreds-protest-in-maine-over-fatal-shooting-of-colombian-man-by-ice
52,2026-07-14-03-51-12 +0000,nyt,Paramount-Warner Bros. Merger Is Challenged in Court by California and 11 Other States,https://www.nytimes.com/2026/07/13/business/paramount-warner-bros-lawsuit.html
42,2026-07-14-16-40-54 +0000,nypost,"Iran claims attacks on Bahrain, Jordan, Strait of Hormuz after latest US strikes",https://nypost.com/2026/07/14/world-news/iran-claims-attacks-on-bahrain-jordan-strait-of-hormuz-after-latest-us-strikes/
41,2026-07-14-21-51-32 +0000,nypost,Family of teen tourist killed in NYC horse carriage horror urges City Council to ‘do the right thing’ ahead of landmark hearing,https://nypost.com/2026/07/14/us-news/family-of-teen-tourist-killed-in-nyc-horse-carriage-horror-calls-on-city-council-to-do-the-right-thing-ahead-of-landmark-hearing/
37,2026-07-14-13-40-13 +0000,nypost,JPMorgan Chase racks up biggest profit ever for a US bank as dealmaking sizzles across Wall Street,https://nypost.com/2026/07/14/business/jpmorgan-chase-racks-up-biggest-profit-ever-for-a-us-bank/
36,2026-07-14-19-02-00 +0000,wsj,"Columbia University protester Mahmoud Khalil has filed a federal civil-rights lawsuit against the senior Trump administration officials, alleging they conspired to deprive him of his constitutional rights",https://www.wsj.com/us-news/law/mahmoud-khalil-federal-lawsuit-trump-deportation-b33e1f81
