score,pubdate,source,title,link
186,2026-01-06-22-21-00 +0000,wsj,"The White House said the real crime on Jan. 6, 2021 was the certification of Joe Biden’s win over President Trump, not the actions of the pro-Trump mob that stormed the U.S. Capitol",https://www.wsj.com/politics/policy/white-house-recasts-jan-6-riot-as-peaceful-protest-90019e98
111,2026-01-06-20-13-00 +0000,wsj,Live Q&A: Ask Us Your Questions About the Capture of Venezuela’s Maduro and What Comes Next,https://www.wsj.com/world/americas/venezuela-questions-answered-experts-329ec320
74,2026-01-06-02-24-00 +0000,wsj,"In the wake of the Trump administration cutting child-care funds to Minnesota, it has expanded its social-services funding freeze to include California, Colorado, Illinois and New York",https://www.wsj.com/politics/policy/trump-administration-to-freeze-social-service-funds-in-more-democratic-states-bcb35c1d
55,2026-01-06-11-53-09 +0000,nypost,Venezuelan opposition leader declares she would love to ‘personally’ give Trump her Nobel Peace Prize: ‘It was impossible to achieve what he has’,https://nypost.com/2026/01/06/world-news/venezuelan-opposition-leader-maria-corina-machado-declares-she-would-love-to-personally-give-trump-her-nobel-peace-prize/
52,2026-01-06-20-45-00 +0000,wsj,U.K. and France Agree to Set Up Military Hubs Across Ukraine After Cease-Fire,https://www.wsj.com/world/europe/u-k-and-france-agree-to-set-up-military-hubs-across-ukraine-after-ceasefire-3d69c8fc
50,2026-01-06-21-51-00 +0000,wsj,"Secretary of State Rubio told lawmakers that recent administration threats against Greenland didn’t signal an imminent invasion and that the goal is to buy the island from Denmark, according to people familiar with the discussions",https://www.wsj.com/politics/national-security/rubio-tells-lawmakers-trump-aims-to-buy-greenland-downplays-military-action-5c94e05c
44,2026-01-07-00-32-00 +0000,wsj,Oil Futures Slide After Trump Says Venezuelan Oil to Be Shipped to U.S.,https://www.wsj.com/finance/commodities-futures/oil-futures-slide-after-trump-says-venezuelan-oil-to-be-shipped-to-u-s-d7121e10?mod=rss_markets_main
40,2026-01-06-16-16-08 +0000,nypost,"Security clash with protesters in Iran’s Grand Bazaar, at least 35 killed in demonstrations so far",https://nypost.com/2026/01/06/world-news/security-clash-with-protesters-in-irans-grand-bazaar-at-least-35-killed/
39,2026-01-06-22-02-12 +0000,nypost,"Tim Walz melts down after dropping reelection bid, rejects growing calls to resign: ‘Over my dead body!’",https://nypost.com/2026/01/06/us-news/tim-walz-melts-down-after-dropping-reelection-bid-rejects-calls-to-resign/
37,2026-01-06-10-30-23 +0000,bbc,Nvidia unveils self-driving car tech as it seeks to power more products with AI,https://www.bbc.com/news/articles/c0jv1vd571wo?at_medium=RSS&at_campaign=rss
