score,pubdate,source,title,link
94,2026-05-17-04-57-00 +0000,wsj,"Sen. Bill Cassidy’s run for re-election was cut short Saturday as voters heeded Trump’s call to oust the two-term Louisiana Republican, with the incumbent expected to finish third in the GOP primary",https://www.wsj.com/politics/elections/trump-nemesis-sen-bill-cassidy-defeated-in-gop-primary-8087c281
46,2026-05-17-03-23-00 +0000,wsj,The Senate parliamentarian has found that $1 billion in federal funding related to President Trump’s White House ballroom is subject to a 60-vote threshold in the Senate rather than a simple majority,https://www.wsj.com/politics/policy/funding-tied-to-trumps-ballroom-hits-snag-in-senate-457019af
39,2026-05-16-19-52-53 +0000,nypost,Recovery operation for Italian divers killed in Maldives cave ends without finding remaining four bodies,https://nypost.com/2026/05/16/world-news/recovery-operation-for-italian-divers-killed-in-maldives-cave-ends-without-finding-remaining-four-bodies/
36,2026-05-16-23-10-22 +0000,nypost,Hochul pushed LIRR strike to pick up votes on Long Island from GOP rival Blakeman: transit union chief,https://nypost.com/2026/05/16/us-news/hochul-pushed-lirr-strike-to-pick-up-votes-on-long-island-from-gop-opponent-transit-union-chief/
31,2026-05-17-00-40-23 +0000,latimes,The world's largest wildlife crossing and five others are coming to Southern California,https://www.latimes.com/california/story/2026-05-16/six-wildlife-crossings-are-coming-to-southern-california
30,2026-05-17-09-00-00 +0000,wsj,"Thomas Massie, the seven-term GOP congressman from Kentucky and leading Trump antagonist, will soon find out whether his political career in the House can survive a break with the president",https://www.wsj.com/politics/elections/thomas-massies-lonely-and-expensive-fight-against-trump-40dad789
28,2026-05-17-06-48-51 +0000,nypost,Florida house sitter arrested weeks after allegedly stealing Colorado airman’s dog who was later found dead inside abandoned car,https://nypost.com/2026/05/17/us-news/us-airman-andrew-beckham-dog-maverick-found-dead-inside-car-at-denver-apartment-dogsitter-andrew-jansen-arrested-in-florida/
28,2026-05-16-21-25-16 +0000,nypost,Terror ‘commander’ worked through new Iran-backed terror group to kill Trump,https://nypost.com/2026/05/16/world-news/terror-commander-urged-followers-of-brand-new-iran-backed-terror-group-to-kill-president-trump/
26,2026-05-16-12-18-02 +0000,cbc,"WHO declares deadly Ebola outbreak in Congo, Uganda a global health emergency",https://www.cbc.ca/news/world/congo-ebola-outbreak-9.7202245?cmp=rss
25,2026-05-16-12-14-05 +0000,cbc,Israel kills Hamas military wing leader in strike on Gaza,https://www.cbc.ca/news/world/hamas-chief-gaza-israel-9.7202240?cmp=rss
