score,pubdate,source,title,link
46,2025-12-27-09-04-51 +0000,nypost,"Russian drones, missiles pound Ukraine before Zelensky’s meeting with Trump: ‘This is the true attitude of Putin’",https://nypost.com/2025/12/27/world-news/russian-drones-missiles-pound-ukraine-before-zelenskys-meeting-with-trump/
43,2025-12-27-10-32-03 +0000,cbc,"Thailand, Cambodia sign new ceasefire deal to end weeks of border fighting",https://www.cbc.ca/news/world/thailand-cambodia-border-clashes-ceasefire-agreement-9.7028492?cmp=rss
29,2025-12-28-02-17-16 +0000,nypost,Heroic Texas father rescues abducted daughter by tracking her cell phone after Christmas Day kidnapping,https://nypost.com/2025/12/27/us-news/heroic-texas-father-rescues-abducted-daughter-by-tracking-her-cell-phone-after-christmas-day-kidnapping/
27,2025-12-28-00-11-17 +0000,cbc,"Amid a civil war, polls open in Myanmar for 1st time since military coup 5 years ago",https://www.cbc.ca/news/world/myanmar-election-9.7028688?cmp=rss
25,2025-12-27-23-31-16 +0000,nypost,"Sicko teacher allegedly sent sexual messages to 5th grade student, arrested while driving to child’s house",https://nypost.com/2025/12/27/us-news/sicko-teacher-36-allegedly-sent-sexual-messages-to-her-fifth-grade-student-busted-while-driving-to-childs-house/
24,2025-12-28-05-33-21 +0000,nypost,"Australian cruise ship runs aground, strikes coral reef in first trip after passenger’s death",https://nypost.com/2025/12/28/world-news/australian-cruise-ship-coral-adventurer-runs-aground-two-months-after-passenger-suzanne-rees-death/
22,2025-12-27-15-00-00 +0000,nypost,Test your 2025 news knowledge with The Post’s end-of-year quiz,https://nypost.com/2025/12/27/lifestyle/test-your-2025-news-knowledge-with-the-posts-end-of-year-quiz/
20,2025-12-28-00-00-00 +0000,wsj,"President Trump overrode some on the religious right, White House aides and Republican lawmakers when he decided to reschedule marijuana as a lower-level drug",https://www.wsj.com/politics/policy/how-trump-became-the-unlikely-champion-of-easing-marijuana-restrictions-54ce34f8
20,2025-12-27-21-10-38 +0000,nypost,Ukrainian anti-corruption police raid Kyiv parliament building as part of sweeping energy probe,https://nypost.com/2025/12/27/world-news/ukrainian-anti-corruption-police-raid-kyiv-parliament-building-as-part-of-sweeping-energy-probe/
19,2025-12-27-20-57-25 +0000,nypost,"Iran declares ‘total war’ against US, Israel and Europe as Islamic Republic seeks to expand nuclear capabilities",https://nypost.com/2025/12/27/world-news/iranian-president-warns-tehran-is-in-total-war-against-west/
