score,pubdate,source,title,link
66,2025-12-24-10-30-00 +0000,wsj,Capital Account: President Trump’s social-media post shows worries about Kevin Hassett miss the point. Trump’s conditions compromise all the candidates.,https://www.wsj.com/economy/central-banking/whoever-trump-picks-the-next-fed-chair-wont-be-independent-c8a79ead
52,2025-12-24-23-07-16 +0000,nypost,Passenger explodes at Alaska Airlines staff for refusing to let her cram 2 cats under her seat: ‘You’re ruining Christmas!’,https://nypost.com/2025/12/24/us-news/passenger-explodes-at-alaska-airlines-staff-for-refusing-to-let-her-cram-2-cats-under-her-seat/
49,2025-12-24-21-10-21 +0000,nypost,New details revealed in gruesome NYC garbage truck crash that killed 75-year-old woman: ‘Just mind-blowing’,https://nypost.com/2025/12/24/us-news/new-details-revealed-in-gruesome-nyc-chain-reaction-crash-that-killed-75-year-old-woman/
39,2025-12-24-16-15-06 +0000,nyt,Zelensky Open to Pulling Back Troops in Eastern Ukraine to Reach Peace Deal With Russia,https://www.nytimes.com/2025/12/24/world/europe/zelensky-demilitarized-zone-offer.html
33,2025-12-24-12-26-16 +0000,nypost,Explosion in Moscow kills three people — including two police officers — near site of Russian general’s car bombing,https://nypost.com/2025/12/24/world-news/explosion-in-moscow-kills-three-people-including-two-police-officers-near-site-of-russian-generals-car-bombing/
30,2025-12-24-23-23-47 +0000,nypost,Trump-backed conservative Nasry Asfura declared winner of Honduras presidential election,https://nypost.com/2025/12/24/us-news/trump-backed-conservative-declared-winner-of-honduras-presidential-election/
30,2025-12-24-19-26-29 +0000,nypost,DOJ unearths 1 million more possible Jeffrey Epstein files from the Southern District of New York,https://nypost.com/2025/12/24/us-news/doj-unearths-1-million-more-possible-jeffrey-epstein-files-from-the-southern-district-of-new-york/
30,2025-12-24-22-31-33 +0000,nypost,"Mom shot dead in hail of bullets inside daughter’s NYC apartment had been stalked, threatened by ex: family",https://nypost.com/2025/12/24/us-news/mom-shot-dead-in-hail-of-bullets-in-nyc-apartment-had-been-stalked-threatened-by-ex-family/
29,2025-12-24-19-21-49 +0000,nypost,California law could force 2M homeowners to rip out gardens due to fire risk,https://nypost.com/2025/12/24/us-news/california-fire-law-could-force-homeowners-to-rip-out-gardens/
28,2025-12-24-16-53-16 +0000,nypost,Afghan DC National Guard shooting suspect Rahmanullah Lakanwal faces death penalty after feds file new charges,https://nypost.com/2025/12/24/us-news/afghan-dc-national-guard-shooting-suspect-rahmanullah-lakanwal-faces-death-penalty-after-new-charges/
