score,pubdate,source,title,link
104,2025-10-21-18-44-04 +0000,bbc,From bowling alley to ballroom - Trump isn't the first to remodel the White House,https://www.bbc.com/news/articles/cr7m2v80dy4o?at_medium=RSS&at_campaign=rss
74,2025-10-22-03-11-48 +0000,nyt,Vance Lands in Israel as U.S. Tries to Shore Up Gaza Cease-Fire Deal,https://www.nytimes.com/2025/10/21/world/middleeast/jd-vance-israel-gaza-ceasefire.html
46,2025-10-21-23-38-00 +0000,wsj,"Paul Ingrassia withdrew Tuesday from a Senate confirmation hearing to lead a White House ethics watchdog office, following a report that he made racist and antisemitic comments in a text chain",https://www.wsj.com/politics/policy/paul-ingrassia-trump-nominee-716b875f
43,2025-10-21-13-25-26 +0000,nypost,"Former French President Sarkozy begins 5-year sentence, brings sweaters because prison is cold: lawyer",https://nypost.com/2025/10/21/world-news/former-french-president-sarkozy-begins-5-year-sentence-for-campaign-finance-conspiracy/
42,2025-10-21-16-33-45 +0000,wapo,CNN’s future at stake as owner Warner Bros. Discovery seeks sale,https://www.washingtonpost.com/business/2025/10/21/warner-bros-discovery-sale-cnn/
42,2025-10-21-17-44-24 +0000,nypost,Hamas released bodies of two more dead hostages — as Vance warns return of all won’t ‘happen overnight’,https://nypost.com/2025/10/21/world-news/hamas-to-release-bodies-of-two-more-dead-hostages-as-vance-warns-return-of-all-wont-happen-overnight/
38,2025-10-21-13-32-06 +0000,nyt,"Suspect Charged in Paris Museum Heist (No, Not That One)",https://www.nytimes.com/2025/10/21/world/europe/france-museum-theft-gold-nugget-arrest.html
37,2025-10-21-19-05-13 +0000,nypost,Trump agencies ‘working to undo’ past abuses under Biden — including calling Post’s Hunter Biden scoop Russian hoax,https://nypost.com/2025/10/21/us-news/trump-agencies-working-to-undo-past-abuses-under-biden-including-calling-posts-hunter-biden-scrop-russian-hoax/
37,2025-10-21-23-10-23 +0000,nypost,Netflix shares slide on rare earnings miss — snapping six-quarter profit streak,https://nypost.com/2025/10/21/media/netflix-shares-slide-on-rare-earnings-miss-snapping-six-quarter-profit-streak/
37,2025-10-21-17-02-40 +0000,nypost,Top Trump adviser boldly predicts Democrats will agree to end government shutdown this week,https://nypost.com/2025/10/21/us-news/top-trump-adviser-predicts-democrats-will-agree-to-end-government-shutdown-this-week/
