score,pubdate,source,title,link
112,2026-07-01-14-44-00 +0000,wsj,"President Trump’s forays into cryptocurrency delivered him a windfall of more than $1 billion last year, according to his latest financial disclosure report",https://www.wsj.com/politics/policy/trump-made-more-than-1-billion-on-crypto-deals-part-of-2025-windfall-ee917d3f
60,2026-07-01-02-00-00 +0000,wsj,The Supreme Court has wrapped up one of its most consequential terms in decades. Here are top themes from a bruising and blockbuster year.,https://www.wsj.com/politics/policy/how-supreme-court-navigated-momentous-term-with-trump-3fb47e5b
60,2026-07-01-10-49-02 +0000,nypost,Dog missing for month in Mexico found partying with World Cup fans after team’s win,https://nypost.com/2026/07/01/world-news/dog-missing-for-month-in-mexico-found-partying-with-world-cup-fans-after-teams-win/
54,2026-07-01-21-05-04 +0000,nypost,Iran war drives wedge between US and Saudi Arabia — as America considers drastic change in Middle East,https://nypost.com/2026/07/01/world-news/iran-war-drives-wedge-between-us-and-saudi-arabia-report/
45,2026-07-01-09-30-00 +0000,wsj,There is concern about how AI is affecting work as each new month brings a wave of job-cut announcements from large employers. Here’s how this year’s layoffs are stacking up.,https://www.wsj.com/economy/jobs/layoffs-2026-tracker-784ea69f
44,2026-07-01-17-58-05 +0000,nypost,"Kamala Harris reaches out to Mamdani, anti-Israel progressives as polls show her leading 2028 Dem primary",https://nypost.com/2026/07/01/us-news/kamala-harris-speaks-with-mamdani-anti-israel-progressives-as-polls-show-her-ahead-in-2028-dem-primary/
43,2026-07-01-07-18-26 +0000,bbc,Chris Mason: Starmer's defence plan leaves crunching trade‑offs for Burnham to confront,https://www.bbc.co.uk/news/articles/c3vy7z35ve0o?at_medium=RSS&at_campaign=rss
42,2026-07-01-18-54-00 +0000,wsj,"Kevin Warsh declined to say how the Fed will approach an upcoming debate over whether to raise rates, calling the coming meeting a “good family fight”",https://www.wsj.com/economy/central-banking/interest-rates-kevin-warsh-de137876
39,2026-07-01-21-27-29 +0000,nypost,California library shooter’s dad reveals accused killer’s final hours before rampage — and his chilling alibi lie,https://nypost.com/2026/07/01/us-news/chico-library-shooters-dad-reveals-accused-killers-behavior-before-attack/
35,2026-07-01-07-59-24 +0000,wsj,"Stock Market Today: Nasdaq Slips, Warsh Dodges Questions on July Rate Decision",https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-07-01-2026?mod=rss_markets_main
