score,pubdate,source,title,link
200,2026-09-16-21-15-02 +0000,nypost,"Trump defends Fed chair Kevin Warsh after interest rate hike, blames ‘hostile board’ for ‘raise against Trump’",https://nypost.com/2026/09/16/us-news/trump-responds-to-new-fed-chairman-raising-interest-rates/
91,2026-09-16-19-31-00 +0000,wsj,White House chief of staff Susie Wiles said Wednesday that she was cancer-free after undergoing treatment for breast cancer earlier this year,https://www.wsj.com/politics/policy/white-house-chief-of-staff-susie-wiles-says-she-is-cancer-free-88cb7a59?mod=rss_socialpoliticsfeed
78,2026-09-16-11-25-05 +0000,chitri,US-Canada trade war further taxes small businesses as costs rise during the Iran war,https://www.chicagotribune.com/2026/09/16/us-canada-trade-war-small-businesses/
78,2026-09-16-21-16-00 +0000,wsj,"The Fed raised rates, a top Democrat opposes a major U.S. arms sale to Israel, and BlackRock’s plan to make your 401(k) more like a pension. Read more in today’s What’s News newsletter:",https://www.wsj.com/politics/policy/the-fed-is-raising-rates-as-its-inflation-fight-drags-on-f9439ca4?mod=rss_socialpoliticsfeed
65,2026-09-16-10-00-00 +0000,latimes,"Prompted by new California and U.S. laws, two new lawsuits demand return of Nazi-looted art",https://www.latimes.com/california/story/2026-09-16/prompted-by-new-california-u-s-laws-two-new-lawsuits-demand-return-of-nazi-looted-art
54,2026-09-17-00-57-00 +0000,wsj,President Trump said he was standing by Federal Reserve Chairman Kevin Warsh and that he spoke to him just before the central bank unanimously voted to raise interest rates,https://www.wsj.com/economy/central-banking/trump-says-he-backs-warsh-after-central-bank-raised-interest-rates-cff88294?mod=rss_socialeconomyfeed
48,2026-09-16-15-16-00 +0000,wsj,EU Chief Backs Canada’s Push to Become Bloc’s First Associate Member,https://www.wsj.com/world/europe/eu-chief-floats-plan-to-make-canada-first-associate-member-da300f13?mod=rss_worldnews
46,2026-09-16-17-27-09 +0000,chitri,Fencing goes up around the main Kennedy Center building after Trump-aligned board votes to close it,https://www.chicagotribune.com/2026/09/16/kennedy-center-building-trump-aligned-board-votes-to-close/
45,2026-09-16-22-06-41 +0000,chitri,Recent AI worries behind Gary mayor’s one-year halt on data centers,https://www.chicagotribune.com/2026/09/16/gary-mayor-halt-data-centers/
39,2026-09-16-08-20-07 +0000,bbc,Moment NBC presenters confirm live on air that their helicopter crashed in LA,https://www.bbc.co.uk/news/videos/ck20lggzg330o?at_medium=RSS&at_campaign=rss
